
  0%|                                                                                             | 0/40 [00:00<?, ?it/s]

  5%|███▍                                                                | 2/40 [00:03<01:08,  1.81s/it, loss_test=9.824]
Epoch: 01, Training Loss: 37.0840, Test Loss: 9.8241

  8%|█████                                                               | 3/40 [00:05<01:05,  1.78s/it, loss_test=9.320]

 10%|██████▊                                                             | 4/40 [00:07<01:02,  1.74s/it, loss_test=8.503]

 12%|████████▌                                                           | 5/40 [00:08<00:59,  1.71s/it, loss_test=8.397]

 15%|██████████▏                                                         | 6/40 [00:10<00:57,  1.69s/it, loss_test=8.411]
Epoch: 06, Training Loss: 30.4967, Test Loss: 8.4078

 18%|███████████▉                                                        | 7/40 [00:12<00:55,  1.68s/it, loss_test=8.408]

 22%|███████████████▎                                                    | 9/40 [00:15<00:52,  1.70s/it, loss_test=8.356]

 25%|████████████████▊                                                  | 10/40 [00:17<00:51,  1.70s/it, loss_test=8.319]

 28%|██████████████████▍                                                | 11/40 [00:18<00:48,  1.68s/it, loss_test=8.333]

 30%|████████████████████                                               | 12/40 [00:20<00:46,  1.68s/it, loss_test=8.405]
Epoch: 12, Training Loss: 30.3070, Test Loss: 8.3106

 32%|█████████████████████▊                                             | 13/40 [00:22<00:46,  1.73s/it, loss_test=8.311]

 38%|█████████████████████████▏                                         | 15/40 [00:25<00:42,  1.69s/it, loss_test=8.254]

 40%|██████████████████████████▊                                        | 16/40 [00:27<00:40,  1.69s/it, loss_test=8.346]

 42%|████████████████████████████▍                                      | 17/40 [00:29<00:38,  1.68s/it, loss_test=8.281]

 45%|██████████████████████████████▏                                    | 18/40 [00:30<00:37,  1.73s/it, loss_test=8.251]

 48%|███████████████████████████████▊                                   | 19/40 [00:32<00:36,  1.72s/it, loss_test=8.292]
Epoch: 19, Training Loss: 30.0763, Test Loss: 8.2655

 50%|█████████████████████████████████▌                                 | 20/40 [00:34<00:34,  1.71s/it, loss_test=8.265]

 55%|████████████████████████████████████▊                              | 22/40 [00:37<00:30,  1.69s/it, loss_test=8.267]

 57%|██████████████████████████████████████▌                            | 23/40 [00:39<00:29,  1.71s/it, loss_test=8.292]

 60%|████████████████████████████████████████▏                          | 24/40 [00:41<00:27,  1.70s/it, loss_test=8.301]

 62%|█████████████████████████████████████████▉                         | 25/40 [00:42<00:25,  1.69s/it, loss_test=8.263]
Epoch: 25, Training Loss: 29.9493, Test Loss: 8.2045

 65%|███████████████████████████████████████████▌                       | 26/40 [00:44<00:23,  1.69s/it, loss_test=8.205]

 68%|█████████████████████████████████████████████▏                     | 27/40 [00:46<00:21,  1.69s/it, loss_test=8.248]

 72%|████████████████████████████████████████████████▌                  | 29/40 [00:49<00:18,  1.72s/it, loss_test=8.229]

 75%|██████████████████████████████████████████████████▎                | 30/40 [00:51<00:17,  1.70s/it, loss_test=8.228]

 78%|███████████████████████████████████████████████████▉               | 31/40 [00:52<00:15,  1.70s/it, loss_test=8.196]

 80%|█████████████████████████████████████████████████████▌             | 32/40 [00:54<00:13,  1.71s/it, loss_test=8.170]

 82%|███████████████████████████████████████████████████████▎           | 33/40 [00:56<00:12,  1.74s/it, loss_test=8.204]
Epoch: 33, Training Loss: 29.7715, Test Loss: 8.1914

 85%|████████████████████████████████████████████████████████▉          | 34/40 [00:58<00:10,  1.73s/it, loss_test=8.191]

 90%|████████████████████████████████████████████████████████████▎      | 36/40 [01:01<00:06,  1.73s/it, loss_test=8.185]

 92%|█████████████████████████████████████████████████████████████▉     | 37/40 [01:03<00:05,  1.71s/it, loss_test=8.288]

 95%|███████████████████████████████████████████████████████████████▋   | 38/40 [01:05<00:03,  1.75s/it, loss_test=8.175]

 98%|█████████████████████████████████████████████████████████████████▎ | 39/40 [01:06<00:01,  1.72s/it, loss_test=8.152]
Epoch: 39, Training Loss: 29.6736, Test Loss: 8.1522
Model saved as model_8143199np.pt

100%|███████████████████████████████████████████████████████████████████| 40/40 [01:08<00:00,  1.71s/it, loss_test=8.152]
