
  0%|                                                                                                              | 0/40 [00:00<?, ?it/s]

  5%|████▎                                                                                | 2/40 [00:03<01:09,  1.82s/it, loss_test=9.859]
Epoch: 01, Training Loss: 36.9017, Test Loss: 9.8588

  8%|██████▍                                                                              | 3/40 [00:05<01:10,  1.92s/it, loss_test=9.213]

 10%|████████▌                                                                            | 4/40 [00:07<01:06,  1.84s/it, loss_test=8.661]

 12%|██████████▋                                                                          | 5/40 [00:09<01:02,  1.78s/it, loss_test=8.394]

 15%|████████████▊                                                                        | 6/40 [00:10<00:59,  1.76s/it, loss_test=8.396]

 18%|██████████████▊                                                                      | 7/40 [00:12<00:59,  1.79s/it, loss_test=8.347]

 22%|███████████████████▏                                                                 | 9/40 [00:16<00:54,  1.76s/it, loss_test=8.314]
Epoch: 08, Training Loss: 30.3177, Test Loss: 8.3135

 25%|█████████████████████                                                               | 10/40 [00:17<00:52,  1.75s/it, loss_test=8.335]

 28%|███████████████████████                                                             | 11/40 [00:19<00:49,  1.72s/it, loss_test=8.280]

 30%|█████████████████████████▏                                                          | 12/40 [00:21<00:48,  1.72s/it, loss_test=8.263]

 32%|███████████████████████████▎                                                        | 13/40 [00:23<00:47,  1.75s/it, loss_test=8.277]

 35%|█████████████████████████████▍                                                      | 14/40 [00:24<00:45,  1.74s/it, loss_test=8.343]

 38%|███████████████████████████████▌                                                    | 15/40 [00:26<00:43,  1.73s/it, loss_test=8.325]
Epoch: 15, Training Loss: 30.1533, Test Loss: 8.3011

 42%|███████████████████████████████████▋                                                | 17/40 [00:29<00:39,  1.71s/it, loss_test=8.279]

 45%|█████████████████████████████████████▊                                              | 18/40 [00:31<00:38,  1.75s/it, loss_test=8.273]

 48%|███████████████████████████████████████▉                                            | 19/40 [00:33<00:36,  1.74s/it, loss_test=8.219]

 50%|██████████████████████████████████████████                                          | 20/40 [00:35<00:34,  1.72s/it, loss_test=8.244]

 52%|████████████████████████████████████████████                                        | 21/40 [00:36<00:32,  1.72s/it, loss_test=8.410]

 55%|██████████████████████████████████████████████▏                                     | 22/40 [00:38<00:30,  1.72s/it, loss_test=8.248]
Epoch: 22, Training Loss: 29.9825, Test Loss: 8.2597

 57%|████████████████████████████████████████████████▎                                   | 23/40 [00:40<00:29,  1.74s/it, loss_test=8.260]

 62%|████████████████████████████████████████████████████▌                               | 25/40 [00:43<00:25,  1.72s/it, loss_test=8.210]

 65%|██████████████████████████████████████████████████████▌                             | 26/40 [00:45<00:24,  1.74s/it, loss_test=8.226]

 68%|████████████████████████████████████████████████████████▋                           | 27/40 [00:47<00:22,  1.72s/it, loss_test=8.235]

 70%|██████████████████████████████████████████████████████████▊                         | 28/40 [00:49<00:20,  1.75s/it, loss_test=8.298]

 72%|████████████████████████████████████████████████████████████▉                       | 29/40 [00:50<00:19,  1.75s/it, loss_test=8.323]

 78%|█████████████████████████████████████████████████████████████████                   | 31/40 [00:54<00:15,  1.71s/it, loss_test=8.271]
Epoch: 30, Training Loss: 29.8670, Test Loss: 8.2714

 80%|███████████████████████████████████████████████████████████████████▏                | 32/40 [00:55<00:13,  1.70s/it, loss_test=8.245]

 82%|█████████████████████████████████████████████████████████████████████▎              | 33/40 [00:57<00:12,  1.73s/it, loss_test=8.221]

 85%|███████████████████████████████████████████████████████████████████████▍            | 34/40 [00:59<00:10,  1.72s/it, loss_test=8.209]

 88%|█████████████████████████████████████████████████████████████████████████▌          | 35/40 [01:00<00:08,  1.71s/it, loss_test=8.360]

 92%|█████████████████████████████████████████████████████████████████████████████▋      | 37/40 [01:04<00:05,  1.70s/it, loss_test=8.216]

 95%|███████████████████████████████████████████████████████████████████████████████▊    | 38/40 [01:06<00:03,  1.73s/it, loss_test=8.170]
Epoch: 37, Training Loss: 29.6685, Test Loss: 8.1698

 98%|█████████████████████████████████████████████████████████████████████████████████▉  | 39/40 [01:07<00:01,  1.72s/it, loss_test=8.210]
Epoch: 39, Training Loss: 29.6573, Test Loss: 8.1886
Model saved as model_7642540np.pt

100%|████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:09<00:00,  1.74s/it, loss_test=8.189]
