

  1%|▊                                                                                  | 1/100 [00:02<04:06,  2.49s/it, loss_test=35.803]

  2%|█▋                                                                                 | 2/100 [00:04<03:42,  2.27s/it, loss_test=13.506]

  3%|██▍                                                                                | 3/100 [00:06<03:37,  2.24s/it, loss_test=13.155]

  4%|███▎                                                                               | 4/100 [00:08<03:30,  2.19s/it, loss_test=12.902]

  5%|████▏                                                                              | 5/100 [00:11<03:25,  2.17s/it, loss_test=12.673]

  6%|████▉                                                                              | 6/100 [00:13<03:22,  2.15s/it, loss_test=12.480]

  7%|█████▊                                                                             | 7/100 [00:15<03:19,  2.14s/it, loss_test=12.444]

  8%|██████▋                                                                            | 8/100 [00:17<03:19,  2.17s/it, loss_test=12.305]

  9%|███████▍                                                                           | 9/100 [00:19<03:15,  2.15s/it, loss_test=12.285]

 10%|████████▏                                                                         | 10/100 [00:21<03:12,  2.14s/it, loss_test=12.261]

 11%|█████████                                                                         | 11/100 [00:23<03:09,  2.13s/it, loss_test=12.201]

 12%|█████████▊                                                                        | 12/100 [00:25<03:07,  2.13s/it, loss_test=12.215]

 13%|██████████▋                                                                       | 13/100 [00:28<03:07,  2.15s/it, loss_test=12.238]
Epoch: 12, Training Loss: 43.6228, Test Loss: 12.2382

 14%|███████████▍                                                                      | 14/100 [00:30<03:03,  2.14s/it, loss_test=12.328]

 15%|████████████▎                                                                     | 15/100 [00:32<03:01,  2.13s/it, loss_test=12.206]


 17%|█████████████▉                                                                    | 17/100 [00:36<02:55,  2.12s/it, loss_test=12.228]

 18%|██████████████▊                                                                   | 18/100 [00:38<02:55,  2.14s/it, loss_test=12.201]

 19%|███████████████▌                                                                  | 19/100 [00:40<02:52,  2.13s/it, loss_test=12.242]

 20%|████████████████▍                                                                 | 20/100 [00:43<02:50,  2.13s/it, loss_test=12.202]

 21%|█████████████████▏                                                                | 21/100 [00:45<02:47,  2.12s/it, loss_test=12.181]

 22%|██████████████████                                                                | 22/100 [00:47<02:45,  2.12s/it, loss_test=12.175]

 23%|██████████████████▊                                                               | 23/100 [00:49<02:45,  2.15s/it, loss_test=12.252]

 24%|███████████████████▋                                                              | 24/100 [00:51<02:42,  2.14s/it, loss_test=12.226]

 25%|████████████████████▌                                                             | 25/100 [00:53<02:39,  2.13s/it, loss_test=12.259]

 26%|█████████████████████▎                                                            | 26/100 [00:55<02:37,  2.12s/it, loss_test=12.166]

 27%|██████████████████████▏                                                           | 27/100 [00:57<02:34,  2.12s/it, loss_test=12.156]

 27%|██████████████████████▏                                                           | 27/100 [01:00<02:34,  2.12s/it, loss_test=12.141]

 28%|██████████████████████▉                                                           | 28/100 [01:02<02:34,  2.15s/it, loss_test=12.198]

 29%|███████████████████████▊                                                          | 29/100 [01:02<02:31,  2.14s/it, loss_test=12.198]

 30%|████████████████████████▌                                                         | 30/100 [01:04<02:28,  2.13s/it, loss_test=12.142]

 31%|█████████████████████████▍                                                        | 31/100 [01:06<02:26,  2.12s/it, loss_test=12.230]

 32%|██████████████████████████▏                                                       | 32/100 [01:08<02:23,  2.12s/it, loss_test=12.146]

 33%|███████████████████████████                                                       | 33/100 [01:10<02:23,  2.15s/it, loss_test=12.140]

 34%|███████████████████████████▉                                                      | 34/100 [01:12<02:20,  2.13s/it, loss_test=12.120]

 35%|████████████████████████████▋                                                     | 35/100 [01:15<02:18,  2.13s/it, loss_test=12.187]

 36%|█████████████████████████████▌                                                    | 36/100 [01:17<02:16,  2.13s/it, loss_test=12.190]

 37%|██████████████████████████████▎                                                   | 37/100 [01:19<02:13,  2.12s/it, loss_test=12.196]

 38%|███████████████████████████████▏                                                  | 38/100 [01:21<02:12,  2.14s/it, loss_test=12.215]

 39%|███████████████████████████████▉                                                  | 39/100 [01:23<02:10,  2.13s/it, loss_test=12.183]

 40%|████████████████████████████████▊                                                 | 40/100 [01:25<02:07,  2.13s/it, loss_test=12.117]

 41%|█████████████████████████████████▌                                                | 41/100 [01:27<02:05,  2.12s/it, loss_test=12.106]

 42%|██████████████████████████████████▍                                               | 42/100 [01:29<02:02,  2.12s/it, loss_test=12.157]


