

  2%|██                                                                                  | 1/40 [00:18<11:55, 18.34s/it, loss_test=33.601]
Epoch: 00, Training Loss: 122.3804, Test Loss: 33.6013


  8%|██████▎                                                                             | 3/40 [00:54<11:11, 18.14s/it, loss_test=29.999]

 10%|████████▍                                                                           | 4/40 [01:12<10:50, 18.08s/it, loss_test=28.674]

 12%|██████████▌                                                                         | 5/40 [01:30<10:32, 18.07s/it, loss_test=28.364]

 15%|████████████▌                                                                       | 6/40 [01:48<10:14, 18.08s/it, loss_test=27.722]

 18%|██████████████▋                                                                     | 7/40 [02:06<09:55, 18.04s/it, loss_test=27.936]

 20%|████████████████▊                                                                   | 8/40 [02:24<09:38, 18.06s/it, loss_test=27.725]

 22%|██████████████████▉                                                                 | 9/40 [02:42<09:20, 18.07s/it, loss_test=27.843]

 25%|████████████████████▊                                                              | 10/40 [03:00<09:02, 18.08s/it, loss_test=27.685]

 28%|██████████████████████▊                                                            | 11/40 [03:18<08:43, 18.05s/it, loss_test=27.664]

 30%|████████████████████████▉                                                          | 12/40 [03:36<08:24, 18.03s/it, loss_test=27.698]

 32%|██████████████████████████▉                                                        | 13/40 [03:55<08:08, 18.08s/it, loss_test=27.608]

 35%|█████████████████████████████                                                      | 14/40 [04:13<07:49, 18.07s/it, loss_test=27.626]

 38%|███████████████████████████████▏                                                   | 15/40 [04:31<07:32, 18.09s/it, loss_test=27.752]

 40%|█████████████████████████████████▏                                                 | 16/40 [04:49<07:14, 18.09s/it, loss_test=28.470]

 42%|███████████████████████████████████▎                                               | 17/40 [05:07<06:55, 18.05s/it, loss_test=27.992]

 45%|█████████████████████████████████████▎                                             | 18/40 [05:25<06:37, 18.07s/it, loss_test=28.484]

 48%|███████████████████████████████████████▍                                           | 19/40 [05:43<06:18, 18.05s/it, loss_test=28.612]

 50%|█████████████████████████████████████████▌                                         | 20/40 [06:01<06:01, 18.07s/it, loss_test=27.606]

 52%|███████████████████████████████████████████▌                                       | 21/40 [06:19<05:42, 18.04s/it, loss_test=29.398]

 55%|█████████████████████████████████████████████▋                                     | 22/40 [06:37<05:24, 18.04s/it, loss_test=29.958]

 57%|███████████████████████████████████████████████▋                                   | 23/40 [06:55<05:07, 18.06s/it, loss_test=29.149]

 60%|█████████████████████████████████████████████████▊                                 | 24/40 [07:13<04:49, 18.09s/it, loss_test=28.221]

 62%|███████████████████████████████████████████████████▉                               | 25/40 [07:31<04:31, 18.08s/it, loss_test=29.046]

 65%|█████████████████████████████████████████████████████▉                             | 26/40 [07:49<04:12, 18.06s/it, loss_test=28.770]

 68%|████████████████████████████████████████████████████████                           | 27/40 [08:07<03:54, 18.05s/it, loss_test=28.543]

 70%|██████████████████████████████████████████████████████████                         | 28/40 [08:26<03:37, 18.10s/it, loss_test=27.975]

