

  5%|██▎                                            | 2/40 [00:04<01:18,  2.08s/it, loss_test=0.332]
Epoch: 00, Training Loss: 0.4252, Test Loss: 0.9181

  8%|███▌                                           | 3/40 [00:06<01:15,  2.05s/it, loss_test=0.319]

 10%|████▋                                          | 4/40 [00:08<01:11,  2.00s/it, loss_test=0.316]

 12%|█████▉                                         | 5/40 [00:10<01:08,  1.97s/it, loss_test=0.317]

 15%|███████                                        | 6/40 [00:12<01:06,  1.95s/it, loss_test=0.315]

 18%|████████▏                                      | 7/40 [00:13<01:03,  1.94s/it, loss_test=0.312]

 20%|█████████▍                                     | 8/40 [00:15<01:03,  1.98s/it, loss_test=0.314]

 22%|██████████▌                                    | 9/40 [00:17<01:00,  1.96s/it, loss_test=0.312]

 25%|███████████▌                                  | 10/40 [00:19<00:58,  1.94s/it, loss_test=0.316]

 28%|████████████▋                                 | 11/40 [00:21<00:56,  1.93s/it, loss_test=0.314]

 30%|█████████████▊                                | 12/40 [00:23<00:53,  1.92s/it, loss_test=0.312]

 32%|██████████████▉                               | 13/40 [00:25<00:52,  1.96s/it, loss_test=0.312]

 35%|████████████████                              | 14/40 [00:27<00:50,  1.94s/it, loss_test=0.312]

 38%|█████████████████▎                            | 15/40 [00:29<00:48,  1.93s/it, loss_test=0.311]

 40%|██████████████████▍                           | 16/40 [00:31<00:46,  1.93s/it, loss_test=0.312]

 42%|███████████████████▌                          | 17/40 [00:33<00:44,  1.92s/it, loss_test=0.312]

 45%|████████████████████▋                         | 18/40 [00:35<00:42,  1.95s/it, loss_test=0.316]

 48%|█████████████████████▊                        | 19/40 [00:37<00:40,  1.94s/it, loss_test=0.312]

 50%|███████████████████████                       | 20/40 [00:39<00:38,  1.93s/it, loss_test=0.312]

 52%|████████████████████████▏                     | 21/40 [00:41<00:36,  1.94s/it, loss_test=0.314]

 55%|█████████████████████████▎                    | 22/40 [00:42<00:34,  1.93s/it, loss_test=0.312]

 57%|██████████████████████████▍                   | 23/40 [00:44<00:33,  1.95s/it, loss_test=0.311]

 60%|███████████████████████████▌                  | 24/40 [00:46<00:31,  1.94s/it, loss_test=0.313]

 62%|████████████████████████████▊                 | 25/40 [00:48<00:28,  1.93s/it, loss_test=0.311]

 65%|█████████████████████████████▉                | 26/40 [00:50<00:26,  1.92s/it, loss_test=0.311]

 68%|███████████████████████████████               | 27/40 [00:52<00:24,  1.91s/it, loss_test=0.311]

 70%|████████████████████████████████▏             | 28/40 [00:54<00:23,  1.96s/it, loss_test=0.310]

