

  0%|                                                                                            | 0/40 [00:06<?, ?it/s, loss_test=34.790]

  2%|██                                                                                  | 1/40 [00:06<03:59,  6.15s/it, loss_test=34.790]

  5%|████▏                                                                               | 2/40 [00:11<03:44,  5.92s/it, loss_test=25.548]

  8%|██████▎                                                                             | 3/40 [00:17<03:38,  5.89s/it, loss_test=20.451]

 10%|████████▍                                                                           | 4/40 [00:23<03:28,  5.80s/it, loss_test=20.500]

 12%|██████████▌                                                                         | 5/40 [00:29<03:21,  5.77s/it, loss_test=20.260]

 15%|████████████▌                                                                       | 6/40 [00:34<03:15,  5.74s/it, loss_test=20.134]

 18%|██████████████▋                                                                     | 7/40 [00:40<03:08,  5.72s/it, loss_test=20.416]


 20%|████████████████▊                                                                   | 8/40 [00:46<03:04,  5.76s/it, loss_test=20.440]

 22%|██████████████████▉                                                                 | 9/40 [00:52<02:57,  5.73s/it, loss_test=20.046]

 25%|████████████████████▊                                                              | 10/40 [00:57<02:51,  5.72s/it, loss_test=19.863]

 28%|██████████████████████▊                                                            | 11/40 [01:03<02:46,  5.73s/it, loss_test=19.999]

 30%|████████████████████████▉                                                          | 12/40 [01:09<02:39,  5.71s/it, loss_test=20.221]

 32%|██████████████████████████▉                                                        | 13/40 [01:14<02:34,  5.74s/it, loss_test=20.280]

 35%|█████████████████████████████                                                      | 14/40 [01:20<02:28,  5.72s/it, loss_test=20.396]

 38%|███████████████████████████████▏                                                   | 15/40 [01:26<02:22,  5.70s/it, loss_test=20.341]

 40%|█████████████████████████████████▏                                                 | 16/40 [01:31<02:16,  5.69s/it, loss_test=20.292]

 42%|███████████████████████████████████▎                                               | 17/40 [01:37<02:10,  5.69s/it, loss_test=20.224]

 45%|█████████████████████████████████████▎                                             | 18/40 [01:43<02:06,  5.73s/it, loss_test=20.310]


 50%|█████████████████████████████████████████▌                                         | 20/40 [01:54<01:54,  5.71s/it, loss_test=20.124]
Epoch: 19, Training Loss: 68.4022, Test Loss: 20.1244

 52%|███████████████████████████████████████████▌                                       | 21/40 [02:00<01:48,  5.70s/it, loss_test=20.340]

 55%|█████████████████████████████████████████████▋                                     | 22/40 [02:06<01:42,  5.71s/it, loss_test=20.905]

 57%|███████████████████████████████████████████████▋                                   | 23/40 [02:12<01:37,  5.74s/it, loss_test=20.590]

 60%|█████████████████████████████████████████████████▊                                 | 24/40 [02:17<01:31,  5.72s/it, loss_test=21.456]

 62%|███████████████████████████████████████████████████▉                               | 25/40 [02:23<01:25,  5.72s/it, loss_test=21.002]


 68%|████████████████████████████████████████████████████████                           | 27/40 [02:34<01:14,  5.71s/it, loss_test=21.498]
Epoch: 26, Training Loss: 64.3268, Test Loss: 21.4976

 70%|██████████████████████████████████████████████████████████                         | 28/40 [02:40<01:08,  5.73s/it, loss_test=21.133]

 72%|████████████████████████████████████████████████████████████▏                      | 29/40 [02:46<01:02,  5.71s/it, loss_test=21.170]

 75%|██████████████████████████████████████████████████████████████▎                    | 30/40 [02:51<00:57,  5.72s/it, loss_test=21.197]

 78%|████████████████████████████████████████████████████████████████▎                  | 31/40 [02:57<00:51,  5.71s/it, loss_test=21.344]

 80%|██████████████████████████████████████████████████████████████████▍                | 32/40 [03:03<00:45,  5.72s/it, loss_test=21.388]


 82%|████████████████████████████████████████████████████████████████████▍              | 33/40 [03:14<00:40,  5.72s/it, loss_test=22.043]

 85%|██████████████████████████████████████████████████████████████████████▌            | 34/40 [03:14<00:34,  5.72s/it, loss_test=22.043]

 88%|████████████████████████████████████████████████████████████████████████▋          | 35/40 [03:20<00:28,  5.76s/it, loss_test=21.873]

 90%|██████████████████████████████████████████████████████████████████████████▋        | 36/40 [03:26<00:22,  5.73s/it, loss_test=22.065]

 92%|████████████████████████████████████████████████████████████████████████████▊      | 37/40 [03:32<00:17,  5.74s/it, loss_test=22.505]

 95%|██████████████████████████████████████████████████████████████████████████████▊    | 38/40 [03:37<00:11,  5.76s/it, loss_test=22.593]

 98%|████████████████████████████████████████████████████████████████████████████████▉  | 39/40 [03:43<00:05,  5.76s/it, loss_test=22.572]
Epoch: 39, Training Loss: 56.2200, Test Loss: 23.0719
Model saved as model_8092051np.pt

100%|███████████████████████████████████████████████████████████████████████████████████| 40/40 [03:49<00:00,  5.74s/it, loss_test=23.072]
