

  2%|█▏                                             | 1/40 [00:02<01:49,  2.81s/it, loss_test=0.915]

  5%|██▎                                            | 2/40 [00:05<01:35,  2.52s/it, loss_test=0.328]

  8%|███▌                                           | 3/40 [00:07<01:35,  2.59s/it, loss_test=0.319]

 10%|████▋                                          | 4/40 [00:10<01:29,  2.49s/it, loss_test=0.317]
Epoch: 03, Training Loss: 0.2635, Test Loss: 0.3167

 12%|█████▉                                         | 5/40 [00:12<01:24,  2.42s/it, loss_test=0.313]


 18%|████████▏                                      | 7/40 [00:17<01:19,  2.41s/it, loss_test=0.314]

 20%|█████████▍                                     | 8/40 [00:19<01:18,  2.47s/it, loss_test=0.314]

 22%|██████████▌                                    | 9/40 [00:22<01:14,  2.41s/it, loss_test=0.313]
Epoch: 08, Training Loss: 0.2653, Test Loss: 0.3128


 28%|████████████▋                                 | 11/40 [00:26<01:09,  2.41s/it, loss_test=0.315]

 30%|█████████████▊                                | 12/40 [00:29<01:06,  2.38s/it, loss_test=0.313]

 32%|██████████████▉                               | 13/40 [00:31<01:06,  2.47s/it, loss_test=0.314]
Epoch: 12, Training Loss: 0.2705, Test Loss: 0.3143


 38%|█████████████████▎                            | 15/40 [00:37<01:03,  2.53s/it, loss_test=0.313]

 40%|██████████████████▍                           | 16/40 [00:39<00:59,  2.48s/it, loss_test=0.312]

 42%|███████████████████▌                          | 17/40 [00:41<00:56,  2.46s/it, loss_test=0.318]
Epoch: 16, Training Loss: 0.2729, Test Loss: 0.3178


 48%|█████████████████████▊                        | 19/40 [00:46<00:52,  2.48s/it, loss_test=0.312]

 50%|███████████████████████                       | 20/40 [00:49<00:48,  2.44s/it, loss_test=0.313]

 52%|████████████████████████▏                     | 21/40 [00:51<00:45,  2.42s/it, loss_test=0.314]

 55%|█████████████████████████▎                    | 22/40 [00:54<00:43,  2.41s/it, loss_test=0.312]
Epoch: 21, Training Loss: 0.2745, Test Loss: 0.3123


 60%|███████████████████████████▌                  | 24/40 [00:58<00:38,  2.42s/it, loss_test=0.314]

 62%|████████████████████████████▊                 | 25/40 [01:01<00:36,  2.40s/it, loss_test=0.313]

 65%|█████████████████████████████▉                | 26/40 [01:03<00:34,  2.44s/it, loss_test=0.313]

 68%|███████████████████████████████               | 27/40 [01:06<00:31,  2.41s/it, loss_test=0.314]
Epoch: 26, Training Loss: 0.2796, Test Loss: 0.3137

 70%|████████████████████████████████▏             | 28/40 [01:08<00:28,  2.40s/it, loss_test=0.311]


 75%|██████████████████████████████████▌           | 30/40 [01:13<00:23,  2.34s/it, loss_test=0.311]

 78%|███████████████████████████████████▋          | 31/40 [01:15<00:20,  2.32s/it, loss_test=0.311]

 80%|████████████████████████████████████▊         | 32/40 [01:17<00:19,  2.39s/it, loss_test=0.312]

 82%|█████████████████████████████████████▉        | 33/40 [01:20<00:16,  2.41s/it, loss_test=0.311]
Epoch: 32, Training Loss: 0.2924, Test Loss: 0.3113


 88%|████████████████████████████████████████▎     | 35/40 [01:25<00:11,  2.39s/it, loss_test=0.313]

 90%|█████████████████████████████████████████▍    | 36/40 [01:27<00:09,  2.40s/it, loss_test=0.311]

 92%|██████████████████████████████████████████▌   | 37/40 [01:29<00:07,  2.39s/it, loss_test=0.312]
Epoch: 36, Training Loss: 0.2972, Test Loss: 0.3122

 95%|███████████████████████████████████████████▋  | 38/40 [01:32<00:04,  2.43s/it, loss_test=0.311]


100%|██████████████████████████████████████████████| 40/40 [01:37<00:00,  2.43s/it, loss_test=0.311]
Epoch: 39, Training Loss: 0.2977, Test Loss: 0.3113
Model saved as model_5671392np.pt
