

  1%|▉                                                                                             | 1/100 [00:02<04:09,  2.52s/it, loss_test=35.818]

  2%|█▉                                                                                            | 2/100 [00:04<03:43,  2.28s/it, loss_test=19.404]

  3%|██▊                                                                                           | 3/100 [00:06<03:37,  2.25s/it, loss_test=14.374]

  4%|███▊                                                                                          | 4/100 [00:08<03:30,  2.19s/it, loss_test=13.697]

  5%|████▋                                                                                         | 5/100 [00:11<03:25,  2.16s/it, loss_test=13.374]

  6%|█████▋                                                                                        | 6/100 [00:13<03:21,  2.15s/it, loss_test=13.168]

  7%|██████▌                                                                                       | 7/100 [00:15<03:18,  2.13s/it, loss_test=13.117]

  8%|███████▌                                                                                      | 8/100 [00:17<03:18,  2.16s/it, loss_test=12.946]

  9%|████████▍                                                                                     | 9/100 [00:19<03:15,  2.15s/it, loss_test=12.839]

 10%|█████████▎                                                                                   | 10/100 [00:21<03:11,  2.13s/it, loss_test=12.765]

 11%|██████████▏                                                                                  | 11/100 [00:23<03:09,  2.13s/it, loss_test=12.726]

 12%|███████████▏                                                                                 | 12/100 [00:25<03:06,  2.12s/it, loss_test=12.683]

 13%|████████████                                                                                 | 13/100 [00:28<03:07,  2.15s/it, loss_test=12.613]

 14%|█████████████                                                                                | 14/100 [00:30<03:04,  2.14s/it, loss_test=12.603]
Epoch: 13, Training Loss: 45.6474, Test Loss: 12.6033

 15%|█████████████▉                                                                               | 15/100 [00:32<03:01,  2.13s/it, loss_test=12.516]


 17%|███████████████▊                                                                             | 17/100 [00:36<02:56,  2.13s/it, loss_test=12.443]

 18%|████████████████▋                                                                            | 18/100 [00:38<02:56,  2.15s/it, loss_test=12.419]

 19%|█████████████████▋                                                                           | 19/100 [00:40<02:53,  2.14s/it, loss_test=12.477]

 20%|██████████████████▌                                                                          | 20/100 [00:43<02:50,  2.13s/it, loss_test=12.340]

 21%|███████████████████▌                                                                         | 21/100 [00:45<02:47,  2.13s/it, loss_test=12.325]

 22%|████████████████████▍                                                                        | 22/100 [00:47<02:45,  2.12s/it, loss_test=12.326]

 23%|█████████████████████▍                                                                       | 23/100 [00:49<02:45,  2.15s/it, loss_test=12.341]

 24%|██████████████████████▎                                                                      | 24/100 [00:51<02:42,  2.14s/it, loss_test=12.321]

 25%|███████████████████████▎                                                                     | 25/100 [00:53<02:40,  2.13s/it, loss_test=12.270]

 26%|████████████████████████▏                                                                    | 26/100 [00:55<02:37,  2.13s/it, loss_test=12.261]

 27%|█████████████████████████                                                                    | 27/100 [00:57<02:35,  2.13s/it, loss_test=12.290]

 28%|██████████████████████████                                                                   | 28/100 [01:00<02:34,  2.15s/it, loss_test=12.358]

 29%|██████████████████████████▉                                                                  | 29/100 [01:02<02:31,  2.14s/it, loss_test=12.276]
