

  2%|█▏                                             | 1/40 [00:02<01:42,  2.63s/it, loss_test=0.919]

  5%|██▎                                            | 2/40 [00:04<01:32,  2.43s/it, loss_test=0.364]

  8%|███▌                                           | 3/40 [00:07<01:28,  2.39s/it, loss_test=0.339]

 10%|████▋                                          | 4/40 [00:09<01:24,  2.35s/it, loss_test=0.334]

 12%|█████▉                                         | 5/40 [00:11<01:23,  2.37s/it, loss_test=0.335]
Epoch: 04, Training Loss: 0.3432, Test Loss: 0.3348


 18%|████████▏                                      | 7/40 [00:16<01:19,  2.40s/it, loss_test=0.323]

 20%|█████████▍                                     | 8/40 [00:19<01:17,  2.43s/it, loss_test=0.323]

 22%|██████████▌                                    | 9/40 [00:21<01:17,  2.50s/it, loss_test=0.320]
Epoch: 08, Training Loss: 0.3320, Test Loss: 0.3203

 25%|███████████▌                                  | 10/40 [00:24<01:14,  2.49s/it, loss_test=0.325]


 30%|█████████████▊                                | 12/40 [00:28<01:06,  2.36s/it, loss_test=0.320]

 32%|██████████████▉                               | 13/40 [00:31<01:04,  2.41s/it, loss_test=0.320]

 35%|████████████████                              | 14/40 [00:33<01:02,  2.41s/it, loss_test=0.319]

 38%|█████████████████▎                            | 15/40 [00:36<00:58,  2.35s/it, loss_test=0.320]
Epoch: 14, Training Loss: 0.3271, Test Loss: 0.3195


 42%|███████████████████▌                          | 17/40 [00:40<00:53,  2.34s/it, loss_test=0.318]

 45%|████████████████████▋                         | 18/40 [00:43<00:51,  2.35s/it, loss_test=0.319]

 48%|█████████████████████▊                        | 19/40 [00:45<00:48,  2.32s/it, loss_test=0.319]

 50%|███████████████████████                       | 20/40 [00:47<00:46,  2.33s/it, loss_test=0.317]

 52%|████████████████████████▏                     | 21/40 [00:50<00:44,  2.34s/it, loss_test=0.317]

 55%|█████████████████████████▎                    | 22/40 [00:52<00:41,  2.30s/it, loss_test=0.316]
Epoch: 21, Training Loss: 0.3249, Test Loss: 0.3164


 60%|███████████████████████████▌                  | 24/40 [00:56<00:36,  2.26s/it, loss_test=0.316]

